SHA256	SIZE_BYTES	RELATIVE_PATH
614F1C6B246C5E2E8FCB3FC93129345BBE15C877A752B49CBE5FB6CA836AAC65	4332	.git\objects\5a\225f09a87c56ca0db05e6af3d1800507c4a8b9
D9EE1945C92AE2552DC39A0309A4298C61B78A74844EF1EA0784D941E92402E2	9149	.git\objects\5a\53081549a16838dc9a158964e05a4665995640
86891DFBFBCC3F385C8F48128116C7A6C8312DDD7669C87DC20DE3C6641294FD	704	.git\objects\5e\0e75bdd43c6886ac7dc273c4053ae4a47346cb
E7D550FF210E7115E895208808D436029B991D0576510308EA75C055608104B9	1745	.git\objects\5e\6f9f0be91b6ceade01cae494f9d71c5edd544c
EA048A01C1E2F469B65E26A88856E32C8673B93041C923F4E6C7195BBDBDFC68	252333	.git\objects\61\599b1c7cba4a6574f9989fc0929b32401f1a5c
2556F5177B14BC23670F1B2ADDF875AD8D61F3F20FD81C0F646D85FAA61F681C	5024	.git\objects\63\ca24ec9b257e8e6ee9340e98e3fdd58a8077d6
124CDCB064E98A8E5751BF173F73564CFA592F479361F1724D220CA28D2E0393	136	.git\objects\65\27f22ad34a8c7bb593eeb49347aec6d9bedf27
1A7F07C329B154FECE31B388C1BA1CFBC83DC120FF97BD30AA71F1D83637D028	549	.git\objects\66\2891de80dbf8f877e5512d4ecde3e419580836
AA7FBA9A36156FC6C2E8DB5E4BD13C3791F33BA2750EE1B36E57F47C6981A1DD	2714	.git\objects\66\7a4e2482e91732c16d366d28886e9da1eb93ab
FF6533D244CBBEE5ECD8DC8E7A8853B7A641FD344A5652F761C85FCC7805A3B0	7279	.git\objects\67\b93b9b82ba45414017cdb8929e87cd90baff25
15027FB0A43E667649AFE5C177E2FEEAD89DD538D5D1502890F34A8DD1C774AE	178	.git\objects\68\62f8b01aaae633254739052b796ee647e7549f
13EB0C2494774B1F32DAF21763751ABB1596FEB129492F8D53D5CDFCD953CAE5	494	.git\objects\6b\e3d715444e672870ec424a952778db8055578f
45B7920163CE39A74A615A1ED88CEE082E803A9A7D4556E763FADF2CD4D1F6B4	14783	.git\objects\6b\fb1785be87d5fceaa190ae4a086e468801aebc
FE9FE8BA0399FF266A492C211B67A543F9B9F87BE897FA2AD997172D64514133	4919	.git\objects\6c\50c594591ebdaaa90405d5a64ef54d6cd929b9
610E5571093D639C724207E57CD576F7B3E3FF635EFC72417C4532A745C89F0C	1883	.git\objects\6c\bcaea283c65682d139de480b02ed541dbb2e6c
AAE3A1C88B77EEA58BAC41B82E596927A0F2637B2ACE0BA56BC68768261596A7	18453	.git\objects\6d\cf697065d0e006316f60144f24e15d0612047c
22DB86D366D3E34D0D20DB74A8F519750E5EAAD09FAE7CEA455E3F2472941308	960	.git\objects\6d\d9427352cbc7623b8726e36f77e1e8cc8595c0
A81F1FC901D2FA85BB2E05E8BDFCD7605B21308CEBF87C236BC187F498AB8783	93945	.git\objects\70\4179b6f244ffe862a0924a126165675a18a59f
902CDCA3B48D06222568CB700558B6366038522CB1FE50D4E33F2CB4B5372D1D	4341	.git\objects\72\7775d052d013130a751ef20e8ae6f4a18d3d00
5A36169E4E6F02DD4DFCC9FF92CBC0DB4D372AC1BC9912BD475AC97CB5E7A03E	189	.git\objects\72\c9057a034f5478c45a56efbcd3b8929422253a
825C712795986141BE1504833F5F4BB7914E96465323FF0AAFD3C1EA8467B325	186	.git\objects\73\2875f0e50f9d360cc0315d8d5e1efdfd53fed0
A965035F1BD6B49623364F02220EA9669F525020DAB88184DF4507CE9D57B403	68	.git\objects\73\951e17398e71c40c7043dec789c450b3b93967
60677C2C62F7F1798BE005A800FE01AAC59D0AB8771CBC04E97DDF6B63C95E0E	6061	.git\objects\74\f921d6b6b746c7cde4bd7bb74776aa41e9f930
D7C8EFBDDBBE9F13F042A4BE9452800B49552304FD7E2A9466C8D8810CA0257D	11217	.git\objects\76\2359b6ffd806d40b6b047fb75adadf9fc4ae7e
8EAA4B691AA96B56A34A3531CC9C67CA74E7E6BACC50AC01D88E03D7F9A1ED6A	1983	.git\objects\78\446c225f426586135bece298c752072f355a9f
931214C113C196D26CCFA4D1593224BBE1A8EE6710F219729659AE40D7252F9D	173	.git\objects\78\f7c82f105c8335747ca9fbaa0cb8cef190db22
7B273E87092D82B3E469B5F0DC2242C462823A2D77D6BEFC6B41EE0BF2117C8B	379477	.git\objects\79\5d6f7c5415bd7ccdd94df5eff369cc934c68d6
73C7B779A21D8D21F9B10243E0A5B0C94DAE31C51C8940E3F6253F1C0EC5295D	449	.git\objects\7a\3a02234d16b10c955d513ffd1bb845fa21ce86
08915F7C277EF920E8E2EC04AC5FFBABACDA5B2730CE62A42CF68D9B655F9AA9	137	.git\objects\7c\2956e09dfc881f62fe2e107aa2a390bf5980e7
1A6655337322CACBB0982B1D5EA930D396523B5237E7861E1675B5EC449380F2	58896	.git\objects\7c\b1d84ee5886ffab158a494c74839be8a0a1d9b
96FDB7F46D4882AF7A980871059C8373F8DEA012F424A6B40BABA297C4A4CE7E	1981	.git\objects\7c\c6aa239fbb0323eeaf50dd4fba729048b6baff
2CCDE2316638134D22955369509C11B403A014300727EE2BC49262B996D2D5A3	53	.git\objects\7d\12f5e689a59f89688d15be86fd44e5d3addb36
08B4A4EBB11BD9C0BB26827AB2603E23B718B098479EF6E2E270CB9E2C182304	11702	.git\objects\7f\e0a26568456fe2b7fd0754a28970c346228260
E64E934066411FFA4D628BB0385240B2F4876DD1A622B71570836854A7302959	1966	.git\objects\80\18d7e949ca387d7d0aa07d94e9bd6ddeea5808
5767FF3A3A88AEE7990891AB7AD1E6C54402BE437CDDA1C3C667C9A80EE7E91B	18655	.git\objects\80\a05410008b28b0feeb3a2a189cac8f959ff755
2FD87AFDAA2F2351C6F1C2E72933C1D8180A4FA213AD1ACE9A053FF697514493	704	.git\objects\81\c52a5f656f8ab1d6811bade1e645c29d75d115
348D33FE0BE1F42C2387156CC7BDBEEC2F8E9CEC6B3B3243D3C45C910A7BCFE2	154	.git\objects\81\ec4f8b8b00faa7efc40416b1f084dcaf93a36c
FBFABAE95D018656B320B2840B2C1B0FE45CCF669CD3DDEBC762B7E9C9571F72	7132	.git\objects\82\71fa535260d20a6374addb34c196dc5418af16
6AF1D632B398B07135DF0B9686FF4BDC0D82E45C323A58811445057589CEBFAC	48136	.git\objects\83\ac709f5ca25be469a5d6c10509691a55a985da
10A41523FB71DE12F5D1A1F5AEE24828A236411BF54E97D00290F1E0248F2A11	131	.git\objects\84\f0198c1f52ad4baf2a708d615e64f85b77ead5
6AB2FB061FE124E1320DFFC41398609F5869011D9FD241ABEDE7B84309D2A9F6	12371	.git\objects\85\9a14fc3faf9a5795cf790fbf4b3e032cc7b91b
8711FF71B7AD0F94313928BEE75E52B3C0340DD6DB971ACEADBA87ADFDB7F887	1983	.git\objects\86\a56646b33582853fa9af4727793b7ca17650eb
C823FBF0331EAFC81D74283789D35CAF5949F2BF83D5227B28D0CD51CEBEE1EB	7491	.git\objects\8a\697bf710799509907eca2d200aeda353bdc9a8
822B88BA5031FD9334BF23B4C9BD9978CEE1F2C5B854205D7223BEFDD0773A60	2440	.git\objects\8b\10933d096a03b140e0a078681ce70ad33a2d13
A1F25AC1E60345B63627B0632BDCD0EC0D2A6AD5558CE10087DE665301915F85	18819	.git\objects\8b\2a9170c2dcc2c577508b34812217683a74ea88
864A934013FC9A7843CA0F745F97D107451D03D0A572563B18F7476C6FEB1992	1938	.git\objects\8d\c83ab5ce86aece28fe374bcf419f103616963b
4A945B90A26BED066A7A0E31569E3F326AEB2AAD2838889E3E0EE318E7498F23	275	.git\objects\8e\8f6d3c4d992dce08a047f6b1b1ccf5415dfc6c
137DEB38EB1C360B635FA9CCF21DBBCE34E7DD2F5C5FD1D49A73BF8BD23CB27C	497	.git\objects\8e\b909032e8f7bec5fedb59584ee80ab41c89b0c
B8C976DADCC83FB42C1DFA64F8BFC9B89F30B35F177DAE606E3F1B71D1CB82A3	5038	.git\objects\96\371d149a0eed70596ae2ebbc24efa12606b132
253EED1CC90CE85364221B2BE6A3DB5782FEE7C84C192F801A9E5CE60427AE2E	96404	.git\objects\97\983d7524aff03c22861f99aded3cd9f2af56c0
9824381D3F6AA433B4609510179C290CC4C8B4606056FEC9B623CB80C2579429	417	.git\objects\98\e8054fc40a6bb94f7d8689b7badcb6a475a64a
B2454805826029C80AF1B59B3D8C29542F3EC647B9D3CB92EE71A680469191B1	549	.git\objects\9a\5a3f3ec3e34f99034ad6d8ce2b3b10e6d14788
3C095A2B1DE27FCB70755A31E7E5D500A9A7B35A5D346E4DB1074B6F929AB6B6	10575	.git\objects\9d\0b85088a68990784a92ce214e5456506471d99
14F42E2388E973D5F2886113984AEDA3C674EC16ABBE38FE694181BC0EE381AA	496	.git\objects\9e\455c6f4cebc60c2e211f30f1d161fc56f4b7f9
52D807B73D40123B4AE8BD0D7F5E9C58A69946BCBA1F3FF7166C674B9D3D3F00	198	.git\objects\9e\c327a045700e970aece440b0b4387c1d88501e
CBF1503EE950F7DEC17CBC0F7F9DB1AA1C5008FBA9B6C9B7DC50F46E1561F966	837	.git\objects\a0\0856b3168c4642c3122da811adcb8dd98f2d44
6793D7ABE6F7F55227B442D98C0D9762CE0CF9E0593425973AFB19C4691A4580	7213	.git\objects\a0\8a203819edc6b88f436df284e57fc0584b38f5
21E6B940DA8A84ACE9ECBB3D7C8E8B3A3AEA23BBDD16FF06BDDF24575C05354B	155	.git\objects\a2\4dcb7dc3f895b90a2cbcae04f02e6c11f1bbf5
B51302FD2AEBC7CE46F70384A928AD53271A13F5C427A844D57FA58028E8121B	549	.git\objects\a2\8c3dd4f5c47b80b8c24ffdd7abb6488640fa09
A7488672B817745A44893A5DAEF13A3A21FD515F8B8999DBF357A5797D0C1EF8	1582	.git\objects\a4\3231ac967435b0ace583a5a2d3c4fe91a68047
C2AC4D7350AE93A9D13336123A5B64CD3ACADED51F9B97D0FA0FD891250678F2	19024	.git\objects\aa\6a8a425c8dbecda2f0a7338d0d0b83318db41d
A66AB38020CD37C9E005254B04D9CBC531E1EBB3DB229533C6CE8EF3CAAC93A8	39	.git\objects\ab\568389735f35e4f2f8b16753ecf180bcc757cd
DB4269278A5F1E198B6B7968391F359C48231E3A745220137A425275C92ACA55	624	.git\objects\ab\ed174ade1906b29379a9d680346b8a08e4c826
D50B7C8F69B9EED521D77207126639117700A1F9A4D0E70581404C19DA2BBB36	97643	.git\objects\ad\54ceb8154361fa7e975c2dcba9221f79ec1cc1
F11824B216EB81C6C0CA124BE1C16353553616FE3679369D5B75CCD8ECD32205	14465	.git\objects\ad\8af7b622ec334e100818d253e8496620f0dd8a
BE4F399207E958FCB67A8347FC3928AFA0AA11B10A113B466BD9DA05BFB2549B	1748	.git\objects\ad\8da997a7f08ba817f58409d52874a9ea4737b1
AF6143239E9A61881E394278A14ADE9F35FFA06190DDD8C8CC83DE7AA0647113	2081	.git\objects\af\45a2cb73f43986429de6c7b111db37b741af2b
393B188D8358D40602CF011ADBA51FB9A0AABA598ED0B4234122A90F2AB52D9A	7205	.git\objects\b1\6ed9703cac9d1b473118abfe949ef7c898acf4
51EA046A47CAE7CD154DF3FEBF982B0AA5225AA4F971893841B90035A62687C6	624	.git\objects\b1\c22415571e054782e8bb48ae1d8cbe48cd88e8
9F8CD7BE0BB6777CC9F274DA0FA3F0EEC830E648CEC70C44DFC9BD37ACF49214	1942	.git\objects\b2\f5d9d8880a3caee5e2f469f14850a7da931867
D9A8A82FF80AE57C6AFE8C8F7AAFA3875D60965A26DE09F250D9474D7EE94DB5	173	.git\objects\b9\24244ab8e0bde4e7b7729e75abad5eaf380a4a
C7731882E3B5478BA58A842DF35214443619E4E529B26713B96778F526C145CC	848970	.git\objects\b9\630cddbe8059af84ee7501daf8f2b544261115
DF50D9F5E0F6136B69CC82ABB24BD7CD9BCCB2112943948F756465C64A092A94	4733	.git\objects\bb\f89343c3b47e76edd89122142618e1c92f5b6a
551BD51800F811D2D5813BBEBE8C0C9EEFE7BCC2990A21899306666C1565F94E	6078	.git\objects\bc\b0469b0c92433deacd862c6b8bcd8fc40d24bb
CB658F9BA24ABC78015F91667799B7CC0E1AA5E20A71DBCC6C8EF4FACC5E5A89	549	.git\objects\bd\47b032383d9e274669a92cb93f4ecc4d670784
C5522457425323CF236958CB911E712BC04DFEA9EDE0E5998EDFE282F2A77C21	7089	.git\objects\be\c6f3e3a4df9523ddf69747f97bb26d8521b043
883EF147AF8A8A6B046FAB3DA48E78A58D9B3FD89B4682949B2A3AB578E956E1	13313	.git\objects\bf\6ba8150e0203d88bc589f38d145bef7915df40
1CB5B5EC2AAC1B65845120E4F37634FAA857C51A29F02CEA1B4A59B91E045B4F	81	.git\objects\c0\2de2237adbbe455b8d5ede6673ffb4c364f9c3
F07F99A8CAAC35FE74BD2F6C589F160C6B242562EC97C8DB84235C6F1EDA4EE6	4942	.git\objects\c0\55fa034d4a94010af3830ff559fb149db458e0
46F6A95C1E527867A6C5D68482C19318DB6BF61D722C23A8E831978691E3659C	1474	.git\objects\c0\d09d5b4be950fa7057d0022477066e4063d278
BF6F616361B8A4DFB6E4F12F6A7FF6D83409EEC0DC0B7A24DBEA7C4867D3AC7A	294	.git\objects\c0\f5f3ec1dd0d3db0fc0ca1758bc1495bbaf20b8
D44FBAFF5C5E767E679524C0FBC0D4FAFB5D3E9F343AD67C1290835DDC7C7B88	9535	.git\objects\c2\2ef61647391eafffa4eefab6e00e029599470b
A51EE9594397394F825E54D02E740CB9742E030C33C20E66E133291E6DB2A5CE	8281	.git\objects\c2\8ec4b757acb6be3b7c9d6428376da5d8249fc7
0E50AAFF2B3725821EFFA81944F0C30F0F32E9DDDF7C6B55E150AEF2CB25C1C6	565	.git\objects\c2\af3b67fb69be816709d303570a261813e59775
1D64C092FA77CF8663F6E1B3D5BF4E858F1CD93DA62647C77E5566D7B3276BB0	1942	.git\objects\c6\9fb75d68eb562b2f697fbf92d2a97ec5c4151a
D1EAA491AA39861CB992ED9F9449BEE5BCFE3D73FCE62B55AA04E189831E37BE	497	.git\objects\c8\1772beae5e155e13a098a4663ddb7f879572b6
4D8E322FD09B137B102A1DE5475840702D0986B3BDEE52DA3845ADC968B5A00D	549	.git\objects\c9\d9b50b496c5b6a94b81cd184b02e511e7a764b
66A28E6E6E466F2B5A996298FAFD4A4E09D183FA8287BD0F3247F8E21A750E63	92898	.git\objects\ca\3537f057f4c1456000a4e9d3c42bf992110162
849D53C58334C59E4072E638DB1AE8C39B418AA85F88EF080606D4153EDC0C21	65231	.git\objects\cb\e7a66dd0df373a67f1c07ec8d0f6f57d9a854c
7C65B00E40BFBB1C6447FE971AD4C3853DF21949A98496D65F6FF7009034D86B	497	.git\objects\ce\e021ce6f9c81075e630ae78430952109b0bc73
864C3D510B0F3AA02922AF8D8731071CBC41360A80512DCB537313EB49E475C6	187	.git\objects\cf\fa4e1da10a29592b09f704b44e9a4fa71d0551
39416A403438B3B6760224C645A17D0083E340BBC148B6ED9CEFEA428AD87947	21578	.git\objects\d0\30e852c5a798362a075bd0000b4e680e9cdba2
775A6BF31CE879FD0CF8E83E75BF1532627BD719B91BF9C6406E7177A032C64C	179	.git\objects\d0\ba8d83408435cb57ae44cbd661127852208ac4
EC29BAEDCCCB12E4D37134A65F4AA2DA8B4A315851D96FE97A44F2081F90B9BD	5906	.git\objects\d2\53e925fa6f65e51fd65930de8bc8347224e8ce
834AD6A96385B6ABDF0630F04C34D67F71B12D6BFF78344D3F2FFB9BF8E05459	496	.git\objects\d5\330650015b0025112ee7397d53a90ded2ad57b
9F61622F47F04D74243D760CC76B7DCBB7A426061E515452CA576252B568180B	136	.git\objects\d6\75656003a0c25e5a83954bef427feccbed25af
CFB093B1A85FB5FE102B6BA16655C424C94F5F5F02BF5D03197238AF2DE13C97	5021	.git\objects\d6\b68bd60572dff2105513f7bb0c6302b1b56588
11CD8F79342DD454310AE4D9C43E47FFCF7D7E640813D925009654450E433052	248574	.git\objects\d9\0a3a5a82bbf453f12b73b7bb05a76a7d0d045e
D39836B9C8B5BF6904F496EE9D7893A76BC8D1A0B93C550305BF4E1C5C1E8FD9	136	.git\objects\d9\d65df855050f7da63cb8bf83b79d4585325251
E1BDDB5B6ED59BDDBDCD8140CFFA6BDAC4997A0051A71FED4F1BA5E14F3C5ABD	9195	.git\objects\d9\e1bf1aee407ea7bb933b0d5c88715010fe484b
FCE52109FE44E7202F96ECDE923D450B126086C366BEAE5C4B757C8229F9ACC9	1933	.git\objects\da\9e65524262b5a1325f92e47915134bc3288927
893431649E612B70BE6CDA5F13A1CE32A00386981BC3C54B65DA8023550A26B3	11188	.git\objects\db\37ce6b1fee125ed8192180961267db2707dc88
563A94D05F32F33D3363CCAE99117F743B81829DE7A09B8D11A813D2EDA4B5DB	550	.git\objects\dc\dc33bac7108eca3a619c5e5d664c23d77536bc
E8CFF54A4E41FB38A4AEB7D4054BA3820AED78F54A84DD63B36136CD9FC068F8	259	.git\objects\df\29c48a99d7610605ad84a9f6f246d0448d831f
CB6B004DA4D51651E593C25F6910D02D9CFA96A0307FD9776DB922B915B65E5E	185	.git\objects\e2\c832b8c3eacf0121fab92b0b1b2689bdc5c19c
71ADCE1654149E38427DF0339D609C683E5CF71E1E81CE4900B7EDEAE58708E1	7831	.git\objects\e4\5d8e6b1cc3d05f69f6049f6efdd06e0316e298
09A6B4930A8570BAE3E279DCAE71B5C076DA321CA4E541C54EBD7D7FA0DB601B	838	.git\objects\e6\60e232a286ae422ba53c8d6394f8e8b2fbf868
16D02CF616F4B971B2C7AF0F2109169AE67EC102C23057816DA72A9AFC449D54	1880	.git\objects\e6\7e2cd305851c84bbd724e64ff9c4c6f434f8fd
CA15AED1EF7E91EEB6A57396B3043EDA1D63331781AC213785DAA2E8F9839DE7	93265	.git\objects\ea\1100664655cdd56e9d472ea585cba60623c93e
8F95C8149EC76BD2C54A937A4B9161639344C847B9263CB46DAA24D8AEA56963	565	.git\objects\ea\e1d7c14f963e76ac0c2304972dc13775cb681b
E977915E6930C6E3C0A3DDDB84F199F2D7ADC71F42E3C0798C9E7999C0FFB988	496	.git\objects\ed\7a43c87b62ef6376719dea729095df8382dd82
7552148376B5F06DE95C2DC7A8CDD6C40E5F122CE3A20B5E58F9D996C2798A2C	3707	.git\objects\ed\9ff961f7f0c1773e7811f23c42c49db34083bd
2F4617481CB065E8DB4B0AD94F4CAE50229436C31548AF6697892D212CCD8791	3074	.git\objects\ee\68d3efb859e34ee887a9315dfd5e75b80248f5
3D4B8AEC88E9D56F4DB18F3107554945472E8CD6726077DCD9D45FB34E0D1881	18883	.git\objects\ee\70ef3a2222546f8fa89ad2994e632f605824f5
74C1B39389AD2513B0FCCD31B19B32824F3A0B2E5BE506481480BF91ACD7D894	704	.git\objects\ef\b361cabc9577c17b8d58e0a6cefc3ff82d236d
026E7EC5CF84A0F9C3ACD693FFE2080445BB1FCEC4A2678BCCD1C3E292B901E1	5932	.git\objects\f0\a365a721b11ea2e903bae633383d0b2ea9ca2a
070FF77D65F286733232702D2CBC994C3BC2150F089DA81CE089B09E3C08A5C5	921	.git\objects\f0\d625ae2f680b36302301a93f01a3c5d0e5cc61
B58EF38BF77853D4350FD8CCD805B282B4704D02391E3DBECDD6D2571D6D99EB	15143	.git\objects\f0\f857906b488ad154de3d71ebc18bd89314244a
1B2A7D4D163E608F1D2402130FBE6AA8E18CC694F145FCA14CEC286A91D093F2	19497	.git\objects\f0\fd9c922b65a628cf433dacf7f7b46a0b9f2c5e
1DB5463E44FE20922C101246F8749DF0B9C100B2D83D119D4A6579C72C8E3236	1941	.git\objects\f1\4b4db96807ffb13d6db83a05a735bfb856fc8e
AC67A9F2757D6BB71B1750D4CEFA126C56E3EEBF5BD6071373110998C7CC3F9A	190	.git\objects\f1\b3891321520de23e7b2f4b173e298ec7925564
0403EFD267C5677FD15D5AF377150B97C50E05EF1E026BD0055A2C67000F867A	194	.git\objects\f2\0cd334ca802809d866372b435b3a8b166a00f2
9C27E9B2F5A4F143B3EB2D761AEFC84CA7F18514DAD3E27B95225DEB3E541F89	94164	.git\objects\f2\2950dd62a764b1eaff0d760627234f550464fd
FDD45803E5F4D420CEB63CA1484B1EC2F62D79B3F58BB420ABC9C3A4B4CFCE39	13914	.git\objects\f3\73dae737c80f671b7f7c0bfe8eaf28e61e0152
04A41611FF85C1A29D618C0C6DC91B01F3C5FC9B6A97D8ADFECBAE7D297B809E	6418	.git\objects\f4\2b87c61e6600c6f584afd6bcebdf6cb233e8c3
3B73209B985CC177FFF7283C158FBDA8AEC3C8AB2CC6F8C9228BFBEFF4187DA6	300	.git\objects\f4\50a8ba832aeaf6f2e37da5d6991d224cbe44d8
25CFC5CCFEA53CF15B69CBE5E60F260D275D2721D0079DA93FB793CA5614161A	549	.git\objects\f4\eddb09233013c4afd910d33c4a76dcf2034cfc
16DCFD457CEDD2A2B0A55EE4F30DCFFE444E17D4D10E197BD16AD08F26C74F66	131	.git\objects\f5\80d996e213c074e6e53b3d489e77b7ea0c6240
AB5B04688E59890B492BCEF889A706AF35B083A88424612C98D5D7AF60E9A7C8	40	.git\objects\f9\a796fcd8d4542246736bc12c6e1c96ab0d373e
8901F65ADDEA02A4CE46A15F26EC7D72B708223DDC5694D860A95129BAA7D28F	94089	.git\objects\fb\8ea9df6fd37a8ff33342d6a93bf2c9db357183
C3E49CFE77AF8CF69955CFBE5C67FA0E67A6DE5113919278B5DBF3C8C12AB2EE	93242	.git\objects\fd\78d22e9a8b6f7e9bc710a9be2cad5d834525bf
4287F3C7F301242522CEC3AAAA3008E18DBFDF5A39F12376DDC0CF9D2FA35CBC	2487	.git\objects\fe\2315f0f9f302e10c0342f322ee18ef563369b9
2023445E23C5213E5D3EF0CB68EFB7614CEC8EAD4428B84635178EFE3B85FDAF	1936	.git\objects\ff\3ccbc9e7924f7940e734fac2915d299d124178
B9CFD1C97E456E98BCFF54632DAB42F10FDFCD4EDE194278DA9F40377AA813E1	3979	.git\objects\ff\d64273fe0685954a4e4856308a8e38682aec7e
F66FC8417E437AA201410A53CCC63C1CE9DFAEFEA3B6E827F748C1EB1B3DEE0D	21540	.git\objects\pack\pack-b5c2bdaf97935fcb4f5ac6b1edae96a1e67d64c0.idx
C894711AC31C66A2FE1FB2B97951DCC47DF802B25E4DDFB29D290B87B7A957B1	38050994	.git\objects\pack\pack-b5c2bdaf97935fcb4f5ac6b1edae96a1e67d64c0.pack
B86603F52D992E61D3091A71F38479DD2FFC8111D07CA387F9371A1C6EAEE508	2976	.git\objects\pack\pack-b5c2bdaf97935fcb4f5ac6b1edae96a1e67d64c0.rev
F1DC34B04523895909C885DF036296E6767A9BC95FEA023B5DF2544D61E9408C	9920	.git\objects\pack\pack-f1fbadf9ebb280080ba7b9b188e59331f3596b73.idx
CDD82C59C2CE16F85872E5FC6B1DC69872BA487062441D18EF9728655C5897DD	860893	.git\objects\pack\pack-f1fbadf9ebb280080ba7b9b188e59331f3596b73.pack
21ECB6F0869BCE7F0FD2384356E83D919BAE42BD6C14F21EE3C11C6702178045	1316	.git\objects\pack\pack-f1fbadf9ebb280080ba7b9b188e59331f3596b73.rev
CD95D3AA174F41AFC1C47D54CB51ED1B391E49E97DBBEEB01A8F31BD10F20168	41	.git\refs\stash
33242ADBA34DE62239528465C012B5FE6ED4E797D765DAEC29E6A8FE306FAFD1	41	.git\refs\heads\ai-smart-mask-rendering
94686DBC194F2410602D5959E1A2AB38D1FF2EC3D8FA6C7433D376827F9F269D	41	.git\refs\heads\main
370C9AB4397BA6D8558F60AB0567BB52CBF9E9E0143464420859521B16FED48C	41	.git\refs\heads\portfolio-showcase
2BB6A24AA0FC6C484100F5D51A29BBAD841CD2C755F5D93FAA204E5DBB4EB2B4	30	.git\refs\remotes\origin\HEAD
94686DBC194F2410602D5959E1A2AB38D1FF2EC3D8FA6C7433D376827F9F269D	41	.git\refs\remotes\origin\main
1A63B0EDAC71608A80F5C821C1F074C3A81BB68625AD6A297E3244F968890DC8	41	.git\refs\remotes\rendering\main
4D1F20512689C1BA8EF9EEC1D1C917ED3CC8E402B2A5704DB95AD59B65D1AF42	11299023	.tools\acadsharp_probe\black_white_gray_acadsharp_cp.dxf
F0622CBF668F64B157566826F705FA3E526D0135D3C16C901A0257540C52B954	11299023	.tools\acadsharp_probe\black_white_gray_acadsharp.dxf
E94C17675054A5DEC941971293F08C417756A9A4F78EFB4B7F88E312272A07C2	157480	.tools\dotnet\dotnet.exe
7F6839A61CE892B79C6549E2DC5A81FDBD240A0B260F8881216B45B7FDA8B45D	9519	.tools\dotnet\LICENSE.txt
1271701F435F7FE4AA81DC7E273CA80B6391B73580EE20B35A956052C95DE4CF	96177	.tools\dotnet\ThirdPartyNotices.txt
0B644B231BF16B0AF57ABE66EEE54BBA22F42105F16B7FEF327773C432B35426	366376	.tools\dotnet\host\fxr\8.0.29\hostfxr.dll
6E5AA08C6547E57BC0F75A47A9BA648EE60A1B26F7E360CEA215339B149BDAAE	252712	.tools\dotnet\packs\Microsoft.AspNetCore.App.Ref\8.0.29\analyzers\dotnet\cs\Microsoft.AspNetCore.App.Analyzers.dll
3DE5AE11AA74B8F4FC53EA22BF30B5811BAB62ABD4E86FA07997B965A75D3EBF	39248	.tools\dotnet\packs\Microsoft.AspNetCore.App.Ref\8.0.29\analyzers\dotnet\cs\Microsoft.AspNetCore.App.CodeFixes.dll
37EFAE58CB024AFF516F1464558BD5A55C387B53141FB987738DC8ED21AF1106	50512	.tools\dotnet\packs\Microsoft.AspNetCore.App.Ref\8.0.29\analyzers\dotnet\cs\Microsoft.AspNetCore.Components.Analyzers.dll
40F50D69070E039DE4460AC66F599E2FA4DA15FAEDB3D99ECC77E6A7D7717C59	212816	.tools\dotnet\packs\Microsoft.AspNetCore.App.Ref\8.0.29\analyzers\dotnet\cs\Microsoft.AspNetCore.Http.RequestDelegateGenerator.dll
2429A5A03EE105E8FD303C87AF521D6679C148D68C097651C6C51F49D8603D3B	168232	.tools\dotnet\packs\Microsoft.AspNetCore.App.Ref\8.0.29\analyzers\dotnet\cs\Microsoft.Extensions.Configuration.Binder.SourceGeneration.dll
13419067BA46573FCC7429265D74D188CC9F8F83B8020EACBB1A1FA12BA05181	17232	.tools\dotnet\packs\Microsoft.AspNetCore.App.Ref\8.0.29\analyzers\dotnet\cs\cs\Microsoft.Extensions.Configuration.Binder.SourceGeneration.resources.dll
8C2CCDF61FA6A127F353F2092FA569ABDD59E531C52DEE30ED0124523863AB21	17744	.tools\dotnet\packs\Microsoft.AspNetCore.App.Ref\8.0.29\analyzers\dotnet\cs\de\Microsoft.Extensions.Configuration.Binder.SourceGeneration.resources.dll
264B5127D7DD2522301075B55FA19632C01E707846680E33437ABF4A68066046	17744	.tools\dotnet\packs\Microsoft.AspNetCore.App.Ref\8.0.29\analyzers\dotnet\cs\es\Microsoft.Extensions.Configuration.Binder.SourceGeneration.resources.dll
2181B19B55DBE3C689366F72D1F5388405E9A6E3CD2457E2DBDF3CF00FCBB7C5	17704	.tools\dotnet\packs\Microsoft.AspNetCore.App.Ref\8.0.29\analyzers\dotnet\cs\fr\Microsoft.Extensions.Configuration.Binder.SourceGeneration.resources.dll
DB2FF645E6590E79530ACE1E66C188FAADFD8F2473BE5071AB4C38FDB76AA57D	17704	.tools\dotnet\packs\Microsoft.AspNetCore.App.Ref\8.0.29\analyzers\dotnet\cs\it\Microsoft.Extensions.Configuration.Binder.SourceGeneration.resources.dll
B5CF570D8D3C3A15F49E4ABC935FA1BB239EC358C378A2B4A33BC1AF51882F3F	18216	.tools\dotnet\packs\Microsoft.AspNetCore.App.Ref\8.0.29\analyzers\dotnet\cs\ja\Microsoft.Extensions.Configuration.Binder.SourceGeneration.resources.dll
